  The graph whose official name is
knight-tours-with-three-rows
  has 712 vertices and 5506 arcs:

0000000-C0 (vertex 0, dist=0, tsid=0)
  <- 0043657-O0, length 636
  <- 6005417-O0, length 535
  <- 4051307-O1, length 653
  <- 5060137-O1, length 365
  <- 0060537-O1, length 366
  <- 4001507-O1, length 553
  <- 0065437-O0, length 636
  <- 4001657-O0, length 535
  <- 6043017-O0, length 635
  <- 3017654-F, length 335
  <- 3017654-F, length 633
  <- 3015476-F, length 335
  <- 3015476-F, length 633
  <- 6043715-F, length 335
  <- 6043715-F, length 633
  <- 6070513-B1, length 363
  <- 4061530-C1, length 333
  <- 7043501-B1, length 353
  <- 7065431-F, length 633
  <- 3015407-O1, length 355
  <- 3015407-O1, length 653
  <- 6075413-F, length 335
  <- 6050317-O1, length 663
  <- 7043651-F, length 633
  <- 4071653-F, length 335
  <- 3010657-O1, length 365
  <- 3010657-O1, length 663
  <- 5043107-O1, length 355
  <- 0043576-F, length 336
  <- 6007514-F, length 533
  <- 6057314-F, length 633
  <- 5043176-F, length 335
  <- 0067534-F, length 336
  <- 6043510-C1, length 333
  <- 4071503-B1, length 353
  <- 7060531-B1, length 363
  <- 4001576-F, length 533
  <- 0043507-O1, length 356
  <- 6000517-O1, length 563
0000007-O0 (vertex 1, dist=0, tsid=4)
  -> 1230007-O1, length 0
  -> 1270003-F, length 4
  -> 1730002-B1, length 40
  -> 1320000-C1, length 44
  -> 7230001-F, length 400
  -> 3210000-C0, length 404
  -> 2130000-C1, length 440
1230000-C1 (vertex 2, dist=0, tsid=9)
  -> 6243510-C0, length 201
1230007-O1 (vertex 3, dist=1, tsid=3)
  -> 6243517-O0, length 201
  -> 6207514-B0, length 205
  -> 6743512-F, length 241
  -> 6402510-C0, length 245
  -> 0243576-B0, length 601
  -> 0643520-C0, length 641
  <- 0000007-O0, length 0
1270003-F (vertex 4, dist=1, tsid=3)
  -> 1243576-F, length 1
  -> 1643520-C1, length 41
  -> 7243501-F, length 201
  -> 4201500-C0, length 205
  -> 2143500-C1, length 241
  -> 6243510-C0, length 401
  <- 0000705-F, length 2
  <- 7000001-F, length 1
  <- 0000007-O0, length 4
1730002-B1 (vertex 5, dist=1, tsid=3)
  -> 6243715-B0, length 201
  -> 6543210-C0, length 241
  <- 0000076-B0, length 20
  <- 0007004-B0, length 10
  <- 0000007-O0, length 40
1320000-C1 (vertex 6, dist=1, tsid=3)
  -> 1243650-C0, length 1
  -> 5243100-C0, length 201
  <- 0000076-B0, length 24
  <- 0007004-B0, length 14
  <- 0000705-F, length 42
  <- 6000010-C0, length 21
  <- 4001000-C0, length 11
  <- 7000001-F, length 41
  <- 0000650-C0, length 22
  <- 0005400-C0, length 12
  <- 0000007-O0, length 44
7230001-F (vertex 7, dist=1, tsid=3)
  -> 6237514-F, length 200
  -> 6270513-F, length 201
  -> 6243510-C0, length 204
  -> 6432510-C1, length 240
  -> 6320510-C1, length 241
  -> 0260530-C0, length 601
  <- 0000705-F, length 100
  <- 0070003-F, length 200
  <- 0000007-O0, length 400
3210000-C0 (vertex 8, dist=1, tsid=8)
  -> 1260530-C1, length 1
  -> 4231500-C1, length 200
  -> 3210500-C1, length 201
  <- 0000705-F, length 104
  <- 0000705-F, length 402
  <- 3010000-C1, length 201
  <- 0070003-F, length 204
  <- 7000001-F, length 401
  <- 0050300-C1, length 202
  <- 5000100-C1, length 101
  <- 0000007-O0, length 404
2130000-C1 (vertex 9, dist=1, tsid=3)
  -> 6235410-C0, length 200
  -> 6250310-C0, length 201
  <- 0000076-B0, length 420
  <- 0007004-B0, length 410
  <- 0000705-F, length 140
  <- 0060030-C0, length 220
  <- 0070003-F, length 240
  <- 0043000-C0, length 210
  <- 0000650-C0, length 120
  <- 0005400-C0, length 110
  <- 0000007-O0, length 440
6243510-C0 (vertex 10, dist=1, tsid=8)
  -> 6000510-C1, length 133
  -> 0043500-C1, length 332
  <- 5270103-F, length 402
  <- 7250301-F, length 104
  <- 5230100-C1, length 202
  <- 1250300-C1, length 101
  <- 7230001-F, length 204
  <- 1270003-F, length 401
  <- 1230000-C1, length 201
6243517-O0 (vertex 11, dist=2, tsid=2)
  -> 6000517-O1, length 133
  -> 0043507-O1, length 332
  -> 0007504-F, length 336
  -> 0000576-F, length 533
  <- 5230107-O1, length 202
  <- 1250307-O1, length 101
  <- 1230007-O1, length 201
6207514-B0 (vertex 12, dist=2, tsid=6)
  -> 3017504-B1, length 132
  -> 7000501-B1, length 133
  -> 4001500-C1, length 136
  -> 0043500-C1, length 532
  <- 5230107-O1, length 206
  <- 1230705-B1, length 203
  <- 1250307-O1, length 105
  <- 1230007-O1, length 205
6743512-F (vertex 13, dist=2, tsid=5)
  -> 6000715-F, length 133
  -> 0043705-F, length 332
  -> 0005400-C0, length 336
  -> 0000650-C0, length 533
  <- 5230176-F, length 222
  <- 1257304-F, length 111
  <- 1250376-F, length 121
  <- 5237104-F, length 212
  <- 1230076-F, length 221
  <- 5230107-O1, length 242
  <- 1237004-F, length 211
  <- 1250307-O1, length 141
  <- 1230007-O1, length 241
6402510-C0 (vertex 14, dist=2, tsid=6)
  -> 3015400-C1, length 132
  -> 5000100-C1, length 133
  <- 6250317-O0, length 426
  <- 4251307-O0, length 416
  <- 5230176-F, length 226
  <- 4271503-F, length 116
  <- 1257304-F, length 115
  <- 1250376-F, length 125
  <- 5237104-F, length 216
  <- 1230076-F, length 225
  <- 7230651-F, length 226
  <- 5230107-O1, length 246
  <- 1270653-F, length 423
  <- 1230705-B1, length 243
  <- 1237004-F, length 215
  <- 7235401-F, length 216
  <- 1275403-F, length 413
  <- 1250307-O1, length 145
  <- 1230650-C1, length 223
  <- 1235400-C1, length 213
  <- 6270513-F, length 126
  <- 1230007-O1, length 245
0243576-B0 (vertex 15, dist=2, tsid=6)
  -> 3010576-B1, length 132
  -> 6000510-C1, length 136
  -> 0070503-B1, length 332
  -> 0060530-C1, length 532
  <- 5230107-O1, length 602
  <- 1230705-B1, length 301
